Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     7
Number of losses:   2
Number of draws:    0
Total fights:       9
|
Fighter number:     2987
First name:         Josh
Last name:          Barnett
Nick name:          The Warmaster
Height:             190.5
Weight:             250
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     35
Number of losses:   8
Number of draws:    0
Total fights:       43
|
Fighter number:     2202
First name:         David
Last name:          Baron
Nick name:          none
Height:             167.64
Weight:             155
Reach:              data not available
Stance:             Switch
Number of wins:     17
Number of losses:   3
Number of draws:    1
Total fights:       21
|
Fighter number:     2693
First name:         Phil
Last name:          Baroni
Nick name:          The New York Bad Ass
Height:             175.26
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   15
Number of draws:    0
Total fights:       29
|
Fighter number:     275
First name:         Dan
Last name:          Barrera
Nick name:          The Fireman
Height:             175.26
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     3
Number of losses:   1
Number of draws:    0
Total fights:       4
|
Fighter number:     2394
First name:         Carlos
Last name:          Barreto
Nick name:          none
Height:             193.04
Weight:             230
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   9
Number of draws:    0
Total fights:       23
|
Fighter number:     918
First name:         David
Last name:          Barrios
Nick name:          none
Height:             167.64
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   5
Number of draws:    0
Total fights:       9
|
Fighter number:     311
First name:         Ricardo
Last name:          Barros
Nick name:          none
Height:             185.42
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     2
Number of losses:   2
Number of draws:    0
Total fights:       4
|
Fighter number:     2535
First name:         Francimar
Last name:          Barroso
Nick name:          Bodao
Height:             185.42
Weight:             205
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     19
Number of losses:   7
Number of draws:    0
Total fights:       26
|
Fighter number:     1676
First name:         Pat
Last name:          Barry
Nick name:          HD
Height:             180.34
Weight:             235
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   7
Number of draws:    0
Total fights:       15
|
Fighter number:     2124
First name:         Enrique
Last name:          Barzola
Nick name:          El Fuerte
Height:             170.18
Weight:             145
Reach:              "70.0"""
Stance:             data not available
Number of wins:     16
Number of losses:   3
Number of draws:    1
Total fights:       20
|
Fighter number:     1087
First name:         Stephen
Last name:          Bass
Nick name:          Bigfish
Height:             175.26
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     10
Number of losses:   1
Number of draws:    0
Total fights:       11
|
Fighter number:     619
First name:         Ryan
Last name:          Bastianelli
Nick name:          Relentless
Height:             165.1
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   2
Number of draws:    0
Total fights:       7
|
Fighter number:     2508
First name:         Shayna
Last name:          Baszler
Nick name:          The Queen of Spades
Height:             170.18
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   10
Number of draws:    0
Total fights:       25
|
Fighter number:     1381
First name:         Chris
Last name:          Beal
Nick name:          Real Deal
Height:             170.18
Weight:             125
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   3
Number of draws:    0
Total fights:       13
|
Fighter number:     2455
First name:         Rudy
Last name:          Bears
Nick name:          none
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             Southpaw
Number of wins:     13
Number of losses:   11
Number of draws:    0
Total fights:       24
|
Fighter number:     630
First name:         Salvador
Last name:          Becerra
Nick name:          none
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   2
Number of draws:    0
Total fights:       7
|
Fighter number:     917
First name:         Ariel
Last name:          Beck
Nick name:          Sunshine
Height:             167.64
Weight:             125
Reach:              "66.0"""
Stance:             data not available
Number of wins:     4
Number of losses:   5
Number of draws:    0
Total fights:       9
|
Fighter number:     1463
First name:         Eric
Last name:          Bedard
Nick name:          Lucky Strikes
Height:             187.96
Weight:             239
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   7
Number of draws:    0
Total fights:       13
|
Fighter number:     2829
First name:         Johnny
